21-44-45.058000,"ÿ""Scanner enabled\r\n"""
21-44-47.971000,"""type 2, info: ---a_new_sensor_enters---"""
21-45-07.567000,"""type 1, info: ---a_new_sensor_enters---"""
21-45-27.263000,"""type 3, info: ---a_new_sensor_enters---"""
21-45-55.067000,"""type 4, info: ---a_new_sensor_enters---"""
21-46-11.706000,"""type 5, info: ---a_new_sensor_enters---"""
21-46-11.728000,"""COUNT 0 0 0 0 0"
21-46-11.729000,[0] 0 0 0 0 0
21-46-11.730000,[1] 0 0 0 0 0
21-46-11.731000,[2] 0 0 0 0 0
21-46-11.733000,[3] 0 0 0 0 0
21-46-11.733000,""""
21-46-11.735000,"""type 4, info: sync"""
21-46-11.742000,"""Sensor: 4. RSSI: 55"""
21-46-11.754000,"""COUNT 0 0 0 1 0"
21-46-11.755000,[0] 0 0 0 0 0
21-46-11.755000,[1] 0 0 0 0 0
21-46-11.758000,[2] 0 0 0 0 0
21-46-11.759000,[3] 55 0 0 0 0
21-46-11.759000,""""
21-46-11.760000,"""type 4, info: sync"""
21-46-11.760000,"""Sensor: 1. RSSI: 58"""
21-46-11.767000,"""Sensor: 4. RSSI: 53"""
21-46-11.774000,"""Sensor: 5. RSSI: 70"""
21-46-11.779000,"""COUNT 1 0 0 1 1"
21-46-11.780000,[0] 0 0 0 0 0
21-46-11.781000,[1] 0 0 0 0 0
21-46-11.781000,[2] 0 0 0 0 0
21-46-11.782000,[3] 55 0 0 0 0
21-46-11.784000,""""
21-46-11.784000,"""type 4, info: sync"""
21-46-11.787000,"""Sensor: 4. RSSI: 55"""
21-46-11.792000,"""Sensor: 5. RSSI: 70"""
21-46-11.797000,"""Sensor: 1. RSSI: 58"""
21-46-11.805000,"""COUNT 1 0 0 1 1"
21-46-11.806000,[0] 0 0 0 0 0
21-46-11.807000,[1] 0 0 0 0 0
21-46-11.807000,[2] 0 0 0 0 0
21-46-11.808000,[3] 55 0 0 0 63
21-46-11.809000,""""
21-46-11.810000,"""type 4, info: sync"""
21-46-11.811000,"""Sensor: 1. RSSI: 58"""
21-46-11.812000,"""Sensor: 4. RSSI: 55"""
21-46-11.816000,"""Sensor: 2. RSSI: 58"""
21-46-11.820000,"""Sensor: 5. RSSI: 70"""
21-46-11.830000,"""COUNT 1 1 0 1 1"
21-46-11.832000,[0] 0 0 0 0 0
21-46-11.833000,[1] 0 0 0 0 0
21-46-11.833000,[2] 0 0 0 0 0
21-46-11.834000,[3] 0 0 0 0 64
21-46-11.837000,""""
21-46-11.837000,"""type 4, info: sync"""
21-46-11.838000,"""Sensor: 4. RSSI: 55"""
21-46-11.838000,"""Sensor: 2. RSSI: 58"""
21-46-11.841000,"""Sensor: 5. RSSI: 70"""
21-46-11.849000,"""Sensor: 4. RSSI: 55"""
21-46-11.855000,"""COUNT 0 1 0 2 1"
21-46-11.856000,[0] 0 0 0 0 0
21-46-11.857000,[1] 47 0 0 0 0
21-46-11.858000,[2] 0 0 0 0 0
21-46-11.858000,[3] 0 0 0 0 65
21-46-11.859000,""""
21-46-11.861000,"""type 4, info: sync"""
21-46-11.862000,"""Sensor: 1. RSSI: 58"""
21-46-11.863000,"""Sensor: 2. RSSI: 58"""
21-46-11.863000,"""Sensor: 5. RSSI: 71"""
21-46-11.869000,"""Sensor: 4. RSSI: 55"""
21-46-11.876000,"""Sensor: 1. RSSI: 58"""
21-46-11.881000,"""COUNT 2 1 0 1 1"
21-46-11.883000,[0] 0 0 0 0 0
21-46-11.886000,[1] 47 0 0 0 0
21-46-11.887000,[2] 0 0 0 0 0
21-46-11.888000,[3] 0 0 0 0 64
21-46-11.888000,""""
21-46-11.889000,"""type 4, info: sync"""
21-46-11.890000,"""Sensor: 1. RSSI: 58"""
21-46-11.890000,"""Sensor: 5. RSSI: 70"""
21-46-11.891000,"""Sensor: 2. RSSI: 58"""
21-46-11.891000,"""Sensor: 4. RSSI: 55"""
21-46-11.901000,"""Sensor: 1. RSSI: 58"""
21-46-11.906000,"""COUNT 2 1 0 1 1"
21-46-11.906000,[0] 0 0 0 0 0
21-46-11.907000,[1] 47 0 0 0 0
21-46-11.908000,[2] 0 0 0 0 0
21-46-11.909000,[3] 0 0 0 0 65
21-46-11.910000,""""
21-46-11.910000,"""type 4, info: sync"""
21-46-11.912000,"""Sensor: 5. RSSI: 70"""
21-46-11.914000,"""Sensor: 4. RSSI: 55"""
21-46-11.922000,"""Sensor: 5. RSSI: 70"""
21-46-11.929000,"""COUNT 0 0 0 1 2"
21-46-11.929000,[0] 0 0 0 0 0
21-46-11.930000,[1] 0 0 0 0 0
21-46-11.931000,[2] 0 0 0 0 0
21-46-11.932000,[3] 0 0 0 0 65
21-46-11.932000,""""
21-46-11.933000,"""type 4, info: sync"""
21-46-11.934000,"""Sensor: 4. RSSI: 55"""
21-46-11.943000,"""Sensor: 5. RSSI: 71"""
21-46-11.944000,"""Sensor: 2. RSSI: 58"""
21-46-11.953000,"""COUNT 0 1 0 1 1"
21-46-11.955000,[0] 0 0 0 0 0
21-46-11.956000,[1] 0 0 0 0 0
21-46-11.957000,[2] 0 0 0 0 0
21-46-11.957000,[3] 0 0 0 0 0
21-46-11.958000,""""
21-46-11.958000,"""type 4, info: sync"""
21-46-11.963000,"""Sensor: 5. RSSI: 71"""
21-46-11.965000,"""Sensor: 2. RSSI: 58"""
21-46-11.967000,"""Sensor: 1. RSSI: 58"""
21-46-11.971000,"""Sensor: 4. RSSI: 55"""
21-46-11.979000,"""COUNT 1 1 0 1 1"
21-46-11.980000,[0] 0 0 0 0 0
21-46-11.980000,[1] 0 0 0 0 0
21-46-11.981000,[2] 0 0 0 0 0
21-46-11.982000,[3] 0 0 0 0 64
21-46-11.982000,""""
