38-55.600,"""Scanner "
38-55.602,"nabled"""
39-18.509,"""3. ---a_new_sensor_enters--"
39-18.510,""""
39-32.770,"""4. ---a_new_sensor_enters"
39-32.773,"--"""
39-50.872,"""5. ---a_new_sen"
39-50.875,"or_enters---"""
40-13.491,"""6"
40-13.495," ---a_new_sensor_enters---"""
40-29.189,"""7. ---a_new_sensor_enters---"""
40-51.121,"""8. ---a_"
40-51.124,"ew_sensor_enters---"""
41-06.730,"""9. ---a_new_"
41-06.733,"ensor_enters---"""
41-29.890,"""A. ---a_new_sens"
41-29.892,"r_enters---"""
41-45.062,"""B. ---"
41-45.066,"_new_sensor_enters---"""
42-03.678,"""C. ---"
42-03.681,"_new_sensor_enters---"""
42-21.418,"""D. ---"
42-21.421,"_new_sensor_enters---"""
42-38.559,"""E. ---a_new_sensor"
42-38.561,"enters---"""
43-00.344,"""F. ---a_new_sensor_enters--"
43-00.345,""""
43-12.681,"""10. ---a_new_sensor_e"
43-12.682,"ters---"""
43-30.480,"""1. --"
43-30.484,"a_new_sensor_enters---"""
43-36.054,"""2. -"
43-36.058,"-a_new_sensor_enters---"""
43-36.100,"""0. send_req"""
43-36.109,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
43-36.145,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0
43-36.185,"0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
43-36.187,"""0. send_req"""
43-36.201,"C-0 0-0 0-0 0-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
43-36.290,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
43-36.293,"""0. send_req"""
43-36.303,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
43-36.384,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 45 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
43-36.387,"""0. send_req"""
43-36.401,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
