08-59.790,"""Scanner "
08-59.792,"nabled\r\n"""
09-01.306,"""1. ---a_new_sensor_enters---"""
09-12.776,"""2. ---a_new_sensor_enters---"""
10-26.288,""""
10-26.301,". ---a_new_sensor_enters---"""
10-44.718,"""3. ---a_new_sensor_"
10-44.720,"nters---"""
11-08.066,"""5. ---a_new_sensor_en"
11-08.067,"ers---"""
11-27.043,"""6. ---a_ne"
11-27.046,"_sensor_enters---"""
11-45.607,"""7. ---a_new_sensor_ent"
11-45.609,"rs---"""
12-39.490,"""8. ---a_new_sensor_enters-"
12-39.492,"-"""
12-39.502,"""C 0-0 0-0 0-0 0-0 0-0 0-0 0"
12-39.504,"0 0-0"
12-39.508," 0 0 0 0 0 0 0 0"
12-39.511," 0 0 0 0 0 0 0 0"
12-39.556," 0 0 0 0 0 0 0 0"
12-39.572," 0 0 0 0 0 0 0 0"
12-39.576," 0 0 0 0 0 0 0 0"
12-39.579," 0 0 0 0 0 0 0 0"
12-39.586," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.609," 0 0 0 0 0 0 0 0"
12-39.619," 0 0 0 0 0 0 0 0"
12-39.633," 0 0 0 0 0 0 0 0"
12-39.670," 0 0 0 0 0 0 0 0"
12-39.673," 0 0 0 0 0 0 0 0"
12-39.722," 0 0 0 0 0 0 0 0"
12-39.731," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.743," 0 0 0 0 0 0 0 0"
12-39.746," 0 0 0 0 0 0 0 0"
12-39.754," 0 0 0 0 0 0 0 0"
12-39.773," 0 0 0 0 0 0 0 0"
12-39.776," 0 0 0 0 0 0 0 0"
12-39.779," 0 0 0 0 0 0 0 0"
12-39.785," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.789," 0 0 0 0 0 0 0 0"
12-39.794," 0 0 0 0 0 0 0 0"
12-39.810," 0 0 0 0 0 0 0 0"
12-39.813," 0 0 0 0 0 0 0 0"
12-39.816," 0 0 0 0 0 0 0 0"
12-39.821," 0 0 0 0 0 0 0 0"
12-39.831," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.835," 0 0 0 0 0 0 0 0"
12-39.840," 0 0 0 0 0 0 0 0"
12-39.847," 0 0 0 0 0 0 0 0"
12-39.851," 0 0 0 0 0 0 0 0"
12-39.854," 0 0 0 0 0 0 0 0"
12-39.861," 0 0 0 0 0 0 0 0"
12-39.871," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.875," 0 0 0 0 0 0 0 0"
12-39.878," 0 0 0 0 0 0 0 0"
12-39.881," 0 0 0 0 0 0 0 0"
12-39.885," 0 0 0 0 0 0 0 0"
12-39.888," 0 0 0 0 0 0 0 0"
12-39.913," 0 0 0 0 0 0 0 0"
12-39.920," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.926," 0 0 0 0 0 0 0 0"
12-39.931," 0 0 0 0 0 0 0 0"
12-39.935," 0 0 0 0 0 0 0 0"
12-39.938," 0 0 0 0 0 0 0 0"
12-39.944," 0 0 0 0 0 0 0 0"
12-39.948," 0 0 0 0 0 0 0 0"
12-39.958," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.961," 0 0 0 0 0 0 0 0"
12-39.964," 0 0 0 0 0 0 0 0"
12-39.967," 0 0 0 0 0 0 0 0"
12-39.972," 0 0 0 0 0 0 0 0"
12-39.977," 0 0 0 0 0 0 0 0"
12-39.983," 0 0 0 0 0 0 0 0"
12-39.994," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-39.997," 0 0 0 0 0 0 0 0"
12-40.001," 0 0 0 0 0 0 0 0"
12-40.005," 0 0 0 0 0 0 0 0"
12-40.014," 0 0 0 0 0 0 0 0"
12-40.018," 0 0 0 0 0 0 0 0"
12-40.036," 0 0 0 0 0 0 0 0"
12-40.045," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-40.066," 0 0 0 0 0 0 0 0"
12-40.078," 0 0 0 0 0 0 0 0"
12-40.092," 0 0 0 0 0 0 0 0"
12-40.095," 0 0 0 0 0 0 0 0"
12-40.098," 0 0 0 0 0 0 0 0"
12-40.104," 0 0 0 0 0 0 0 0"
12-40.113," 0 0 ""C 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0"
12-40.116," 0 0 0 0 0 0 0 0"
12-40.119," 0 0 0 0 0 0 0 0"
12-40.123," 0 0 0 0 0 0 0 0"
12-40.126," 0 0 0 0 0 0 0 0"
12-40.130," 0 0 0 0 0 0 0 0"
12-40.134," 0 0 0 0 0 0 0 0"
12-40.138," 0 0 ""3 49 0 0 0 0 0 0 0 0 """
12-40.146,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.150," 0 0 0 0 0 0 0 0"
12-40.153," 0 0 0 0 0 0 0 0"
12-40.157," 0 0 0 0 0 0 0 0"
12-40.168," 0 0 0 0 0 0 0 0"
12-40.175," 0 0 0 0 0 0 0 0"
12-40.180," 0 0 0 0 0 0 0 0"
12-40.184," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.193,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.196," 0 0 0 0 0 0 0 0"
12-40.200," 0 0 0 0 0 0 0 0"
12-40.203," 0 0 0 0 0 0 0 0"
12-40.208," 0 0 0 0 0 0 0 0"
12-40.215," 0 0 0 0 0 0 0 0"
12-40.217," 0 0 0 0 0 0 0 0"
12-40.225," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.231,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.234," 0 0 0 0 0 0 0 0"
12-40.237," 0 0 0 0 0 0 0 0"
12-40.250," 0 0 0 0 0 0 0 0"
12-40.253," 0 0 0 0 0 0 0 0"
12-40.262," 0 0 0 0 0 0 0 0"
12-40.265," 0 0 0 0 0 0 0 0"
12-40.280," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.294,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.305," 0 0 0 0 0 0 0 0"
12-40.312," 0 0 0 0 0 0 0 0"
12-40.323," 0 0 0 0 0 0 0 0"
12-40.332," 0 0 0 0 0 0 0 0"
12-40.337," 0 0 0 0 0 0 0 0"
12-40.341," 0 0 0 0 0 0 0 0"
12-40.349," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.363,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.367," 0 0 0 0 0 0 0 0"
12-40.371," 0 0 0 0 0 0 0 0"
12-40.382," 0 0 0 0 0 0 0 0"
12-40.387," 0 0 0 0 0 0 0 0"
12-40.391," 0 0 0 0 0 0 0 0"
12-40.397," 0 0 0 0 0 0 0 0"
12-40.403," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.418,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.420," 0 0 0 0 0 0 0 0"
12-40.432," 0 0 0 0 0 0 0 0"
12-40.436," 0 0 0 0 0 0 0 0"
12-40.442," 0 0 0 0 0 0 0 0"
12-40.446," 0 0 0 0 0 0 0 0"
12-40.449," 0 0 0 0 0 0 0 0"
12-40.458," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.474,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.483," 0 0 0 0 0 0 0 0"
12-40.487," 0 0 0 0 0 0 0 0"
12-40.493," 0 0 0 0 0 0 0 0"
12-40.496," 0 0 0 0 0 0 0 0"
12-40.501," 0 0 0 0 0 0 0 0"
12-40.509," 0 0 0 0 0 0 0 0"
12-40.513," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.532,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.539," 0 0 0 0 0 0 0 0"
12-40.542," 0 0 0 0 0 0 0 0"
12-40.546," 0 0 0 0 0 0 0 0"
12-40.555," 0 0 0 0 0 0 0 0"
12-40.563," 0 0 0 0 0 0 0 0"
12-40.573," 0 0 0 0 0 0 0 0"
12-40.580," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.585,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.591," 0 0 0 0 0 0 0 0"
12-40.612," 0 0 0 0 0 0 0 0"
12-40.628," 0 0 0 0 0 0 0 0"
12-40.641," 0 0 0 0 0 0 0 0"
12-40.649," 0 0 0 0 0 0 0 0"
12-40.660," 0 0 0 0 0 0 0 0"
12-40.668," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.679,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.683," 0 0 0 0 0 0 0 0"
12-40.698," 0 0 0 0 0 0 0 0"
12-40.703," 0 0 0 0 0 0 0 0"
12-40.712," 0 0 0 0 0 0 0 0"
12-40.715," 0 0 0 0 0 0 0 0"
12-40.724," 0 0 0 0 0 0 0 0"
12-40.736," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.748,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.751," 0 0 0 0 0 0 0 0"
12-40.759," 0 0 0 0 0 0 0 0"
12-40.763," 0 0 0 0 0 0 0 0"
12-40.768," 0 0 0 0 0 0 0 0"
12-40.770," 0 0 0 0 0 0 0 0"
12-40.777," 0 0 0 0 0 0 0 0"
12-40.782," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.807,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.814," 0 0 0 0 0 0 0 0"
12-40.827," 0 0 0 0 0 0 0 0"
12-40.834," 0 0 0 0 0 0 0 0"
12-40.837," 0 0 0 0 0 0 0 0"
12-40.842," 0 0 0 0 0 0 0 0"
12-40.845," 0 0 0 0 0 0 0 0"
12-40.854," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.872,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.879," 0 0 0 0 0 0 0 0"
12-40.887," 0 0 0 0 0 0 0 0"
12-40.891," 0 0 0 0 0 0 0 0"
12-40.896," 0 0 0 0 0 0 0 0"
12-40.909," 0 0 0 0 0 0 0 0"
12-40.916," 0 0 0 0 0 0 0 0"
12-40.920," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-40.934,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-40.937," 0 0 0 0 0 0 0 0"
12-40.953," 0 0 0 0 0 0 0 0"
12-40.958," 0 0 0 0 0 0 0 0"
12-40.964," 0 0 0 0 0 0 0 0"
12-40.967," 0 0 0 0 0 0 0 0"
12-40.970," 0 0 0 0 0 0 0 0"
12-40.982," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.002,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.010," 0 0 0 0 0 0 0 0"
12-41.020," 0 0 0 0 0 0 0 0"
12-41.026," 0 0 0 0 0 0 0 0"
12-41.029," 0 0 0 0 0 0 0 0"
12-41.036," 0 0 0 0 0 0 0 0"
12-41.043," 0 0 0 0 0 0 0 0"
12-41.047," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.059,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.077," 0 0 0 0 0 0 0 0"
12-41.081," 0 0 0 0 0 0 0 0"
12-41.087," 0 0 0 0 0 0 0 0"
12-41.115," 0 0 0 0 0 0 0 0"
12-41.118," 0 0 0 0 0 0 0 0"
12-41.124," 0 0 0 0 0 0 0 0"
12-41.129," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.138,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.158," 0 0 0 0 0 0 0 0"
12-41.169," 0 0 0 0 0 0 0 0"
12-41.181," 0 0 0 0 0 0 0 0"
12-41.185," 0 0 0 0 0 0 0 0"
12-41.190," 0 0 0 0 0 0 0 0"
12-41.196," 0 0 0 0 0 0 0 0"
12-41.218," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.226,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.229," 0 0 0 0 0 0 0 0"
12-41.233," 0 0 0 0 0 0 0 0"
12-41.240," 0 0 0 0 0 0 0 0"
12-41.245," 0 0 0 0 0 0 0 0"
12-41.248," 0 0 0 0 0 0 0 0"
12-41.251," 0 0 0 0 0 0 0 0"
12-41.265," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.274,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.277," 0 0 0 0 0 0 0 0"
12-41.280," 0 0 0 0 0 0 0 0"
12-41.286," 0 0 0 0 0 0 0 0"
12-41.291," 0 0 0 0 0 0 0 0"
12-41.306," 0 0 0 0 0 0 0 0"
12-41.324," 0 0 0 0 0 0 0 0"
12-41.329," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.342,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.345," 0 0 0 0 0 0 0 0"
12-41.362," 0 0 0 0 0 0 0 0"
12-41.365," 0 0 0 0 0 0 0 0"
12-41.371," 0 0 0 0 0 0 0 0"
12-41.377," 0 0 0 0 0 0 0 0"
12-41.387," 0 0 0 0 0 0 0 0"
12-41.409," 0 0""3 49 0 0 0 0 0 0 0 0 """
12-41.418,"""C 0-0 0-0 1-49 0-0 0-0 0-0 0-0 0-0"
12-41.425," 0 0 0 0 0 0 0 0"
12-41.431," 0 0 0 0 0 0 0 0"
12-41.440," 0 0 0 0 0 0 0 0"
12-41.444," 0 0 0 0 0 0 0 0"
12-41.453," 0 0 0 0 0 0 0 0"
12-41.474," 0 0 0 0 0 0 0 0"
12-41.481," 0 0""1 56 0 0 0 0 0 0 0 0 """
12-41.486,"""2 47 44 0 0 0 0 0 0 0 """
12-41.495,"""3 49 46 50 0 0 0 0 0 0 """
12-41.500,"""4 51 48 44 44 0 0 0 0 0 """
12-41.531,"""6 51 44 44 0 0 0 0 0 0 """
12-41.545,"""C 1-56 1-47 1-49 1-51 0-0 1-51 0-0 0-0"
12-41.550," 0 0 0 0 0 0 0 0"
12-41.559," 44 0 0 0 0 0 0 0"
12-41.565," 46 50 0 0 0 0 0 0"
12-41.589," 48 44 44 0 0 0 0 0"
12-41.599," 0 0 0 0 0 0 0 0"
12-41.607," 44 44 0 0 0""1 56 0 0 0 0 0 0 0 44 """
12-41.614,"""2 47 44 0 0 0 0 0 0 44 """
12-41.624,"""3 49 46 50 0 0 0 46 0 0 """
12-41.630,"""4 51 48 44 44 0 0 44 0 0 """
12-41.637,"""6 51 44 44 46 0 0 0 0 0 """
12-41.649,"""C 1-56 1-47 1-49 1-51 0-0 1-51 0-0 0-0"
12-41.655," 0 0 0 0 0 0 0 44"
12-41.662," 44 0 0 0 0 0 0 44"
12-41.669," 46 50 0 0 0 46 0 0"
12-41.676," 48 44 44 0 0 44 0 0"
12-41.688," 0 0 0 0 0 0 0 0"
12-41.698," 44 44 4""1 57 0 0 0 49 0 0 0 44 """
12-41.707,"""2 47 44 0 0 44 0 0 0 44 """
12-41.714,"""3 49 46 50 0 0 0 46 0 0 """
12-41.719,"""4 51 48 44 44 0 0 44 0 0 """
12-41.732,"""6 51 44 44 46 0 0 0 0 0 """
12-41.744,"""C 1-57 1-47 1-49 1-51 0-0 1-51 0-0 0-0"
12-41.747," 0 0 0 49 0 0 0 44"
12-41.751," 44 0 0 44 0 0 0 44"
12-41.759," 46 50 0 0 0 46 0 0"
12-41.766," 48 44 44 0 0 44 0 0"
12-41.773," 0 0 0 0 0 0 0 0"
12-41.794," 44 44""1 57 0 0 0 49 0 0 0 44 """
12-41.808,"""2 47 44 0 0 44 0 0 0 44 """
12-41.814,"""4 51 48 44 44 0 0 44 0 0 """
12-41.823,"""6 51 44 44 0 0 0 0 0 0 """
12-41.831,"""C 1-57 1-47 0-0 1-51 0-0 1-51 0-0 0-0"
12-41.834," 0 0 0 49 0 0 0 44"
12-41.841," 44 0 0 44 0 0 0 44"
12-41.855," 0 0 0 0 0 0 0 0"
12-41.867," 48 44 44 0 0 44 0 0"
12-41.872," 0 0 0 0 0 0 0 0"
12-41.884," 44 44 0 0""1 58 0 0 0 49 0 0 0 44 """
12-41.916,"""2 47 44 0 0 44 0 0 0 44 """
12-41.928,"""3 49 46 51 0 0 0 46 0 0 """
12-41.932,"""2 47 44 0 0 44 0 0 0 44 """
12-41.944,"""3 49 46 51 0 0 0 47 0 0 """
12-41.949,"""4 51 48 44 44 0 0 44 0 0 """
12-41.956,"""6 51 44 44 47 0 0 0 0 0 """
12-41.964,"""C 1-58 2-47 2-49 1-51 0-0 1-51 0-0 0-0"
12-41.971," 0 0 0 49 0 0 0 44"
12-41.978," 44 0 0 44 0 0 0 44"
12-41.992," 46 51 0 0 0 47 0 0"
12-42.013," 48 44 44 0 0 44 0 0"
12-42.026," 0 0 0 0 0 0 0 0"
12-42.033," 44 44""4 52 48 44 44 0 0 44 0 0 """
12-42.041,"""6 51 44 44 47 0 0 0 0 0 """
12-42.076,"""C 0-0 0-0 0-0 1-52 0-0 1-51 0-0 0-0"
12-42.082," 0 0 0 0 0 0 0 0"
12-42.085," 0 0 0 0 0 0 0 0"
12-42.102," 0 0 0 0 0 0 0 0"
12-42.123," 48 44 44 0 0 44 0 0"
12-42.130," 0 0 0 0 0 0 0 0"
12-42.140," 44 44 47 0 0 0 0""1 61 0 0 0 50 0 0 0 44 """
12-42.145,"""2 47 44 0 0 44 0 0 0 44 """
12-42.163,"""3 49 46 51 0 0 0 48 0 0 """
12-42.168,"""4 52 48 44 44 0 0 44 0 0 """
12-42.179,"""6 51 44 44 48 0 0 0 0 0 """
12-42.185,"""3 49 46 51 0 0 0 48 0 0 """
12-42.191,"""6 50 44 44 48 0 0 0 0 0 """
12-42.205,"""C 1-61 1-47 2-49 1-52 0-0 2-50 0-0 0-0"
12-42.234," 0 0 0 50 0 0 0 44"
12-42.240," 44 0 0 44 0 0 0 44"
12-42.244," 46 51 0 0 0 48 0 0"
12-42.248," 48 44 44 0 0 44 0 0"
12-42.264," 0 0 0 0 0 0 0 0"
12-42.277," 44 44""3 48 46 51 0 0 0 48 0 ""3 48 46 51 0 0 0 48 0 0 """
12-42.303,"""4 51 49 44 44 0 0 44 0 0 """
12-42.310,"""3 49 47 51 0 0 0 48 0 0 """
12-42.316,"""4 51 50 44 44 0 0 44 0 0 """
12-42.324,"""6 49 44 44 47 0 0 0 0 0 """
12-42.342,"""C 1-60 1-48 2-49 2-51 0-0 1-49 0-0 0-0"
12-42.349," 0 0 0 50 0 0 0 44"
12-42.360," 44 0 0 44 0 0 0 44"
12-42.368," 47 51 0 0 0 48 0 0"
12-42.372," 50 44 44 0 0 44 0 0"
12-42.386," 0 0 0 0 0 0 0 0""6 49 44 0 47 0 0 0 0 0 """
12-42.401,"""C 0-0 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.412," 0 0 0 0""C 0-0 1-48 1-50 2-51 0-0 2-49 0-0 0-0"
12-42.416," 0 0 0 0 0 0 0 0"
12-42.426," 44 0 0 44 0 0 0 44"
12-42.433," 46 50 0 0 0 47 0 0"
12-42.437," 48 44 44 0 0 44 0 0"
12-42.442," 0 0 0 0 0 0 0 0"
12-42.448," 44 44 48""1 54 0 0 0 48 0 0 0 44 """
12-42.458,"""6 49 44 44 0 0 0 0 0 0 """
12-42.468,"""C 1-54 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.479," 0 0 0 48 0 0 0 ""6 50 44 44 47 0 0 0 0 0 """
12-42.496,"""C 0-0 1-48 1-50 1-51 0-0 1-50 0-0 0-0"
12-42.499," 0 0 0 0 0 0 0 0"
12-42.504," 44 0 0 44 0 0 0 44"
12-42.513," 46 51 0 0 0 47 0 0"
12-42.528," 48 44 44 0 0 44 0 0"
12-42.532," 0 0 0 0 0 0 0 0"
12-42.537," 44 44 47""6 50 44 44 0 0 0 0 0 0 """
12-42.549,"""C 0-0 0-0 0-0 0-0 0-0 1-50 0-0 0-0"
12-42.557," 0 0 0 0 0 0 0""""6 49 44 44 48 0 0 0 0 0 """
12-42.563,"""C 1-58 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.568," 0 0 0 48 0 0 0 45"
12-42.574," 0 0 0 0 0 0 0 0"
12-42.577," 0 0 0 0 0 0 0 0"
12-42.587," 0 0 0 0 0 0 0 0"
12-42.617," 0 0 0 0 0 0 0 0"
12-42.624," 44 44 48 0 0 0 0 0""1 58 0 0 0 49 0 0 0 46 """
12-42.630,"""2 47 44 0 0 44 0 0 0 46 """
12-42.646,"""6 49 44 44 49 0 0 0 0 0""C 1-58 0-0 0-0 1-51 0-0 1-49 0-0 0-0"
12-42.651," 0 0 0 50 0 0 0 46"
12-42.655," 0 0 0 0 0 0 0 0"
12-42.659," 0 0 0 0 0 0 0 0"
12-42.699," 50 44 44 0 0 44 0 0"
12-42.708," 0 0 0 0 0 0 0 0"
12-42.716," 44 44 49 0 0 ""1 58 0 0 0 50 0 0 0 45 """
12-42.724,"""6 49 44 44 49 0 0 0 0 0 """
12-42.740,"""C 1-58 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.762," 0 0 0 50 0 0 0 ""C 1-58 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.765," 0 0 0 50 0 0 0 44"
12-42.772," 0 0 0 0 0 0 0 0"
12-42.776," 0 0 0 0 0 0 0 0"
12-42.780," 0 0 0 0 0 0 0 0"
12-42.784," 0 0 0 0 0 0 0 0"
12-42.794," 44 44 48 0 0 0 0 0""1 57 0 0 0 50 0 0 0 44 """
12-42.812,"""2 48 44 0 0 44 0 0 0 48 """
12-42.817,"""6 49 44 44 48 0 0 0 0 0 """
12-42.845,"""C 1-57 1-48 0-0 0-0 0-0""C0-0 1-51 0-0 1-49 0-0 0-0"
12-42.860," 0 0 0 50 0 0 0 44"
