14-05.408,0 0 0 0 -0 60 0
14-05.424,77 49 0 0 44 0 0 0 0 70 67 0 67 -58 0 0 70 58 0 0 0 0 0 0 0 0 0 58 68 -65 75 67 76
14-05.448,67 0 50 44 0 0 0 75 70 70 0 67 -64 69 0 85 69 0 0 58 0 0 0 0 67 80 0 64 -0 73 73 65 66 0 67 65 65 0 0 48 59 66 0 0 -68 64 75 82
14-05.477,"72 0 69 65 0 0 0 0 62 55 0 64 -68 0 0 72 66 0 0 59 0 67 0 0 0 0 44 55 -64 55 0 70 71 0 0 67 0 80 0 0 44 0 0 51 -0 56 64 0 0 0 63 58 69 0 60 57 44 44 0 0 -45 0 71 0 0 0 0 0 67 0 68 65 0 0 46 0 "
14-05.491,"C-1 62-1 66-1 63-1 64-1 60-0 0-1 59-1 58-1 66-0 0-1 61-1 68-1 94-1 70-1 68-1 69"
14-05.516,S-0 0 52 0 0 0 0 0 64 0 68 69 0 0 53 0 -44 0 0 61 62 0 0 60 0 70 0 0 60 0 0 59 -53 55 0 60 79 0 0 69 0 71 0 0 69 73 0 73 -65 0 0 0 53 0 0 0 0 87 0 0 0 0 65 68 -63 0 0 0 0 0 0 0 0 0
14-05.561,64 0 0 0 67 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 60 0 76 49 0 0 44 0 70 0 0 70 67 0 67 -58 0 0 70 58 0 0 0 0 59 0 0 0 0 58 68 -65 75 67 76 67 0 50 44 0 71 0 75 70 70 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 73 65 66 0 67 65 65 0 0 48 59 67 0 
14-05.595," -68 64 75 82 71 0 69 65 0 0 0 0 62 54 0 64 -67 0 0 72 66 0 0 59 0 0 0 0 0 0 44 55 -65 55 0 69 71 0 0 67 0 80 0 0 44 0 0 51 -0 56 64 0 0 0 62 59 68 0 60 57 44 44 0 0 -45 0 71 0 0 0 67 0 67 0 68 65 0 0 46 0 "
14-05.604,"C-1 62-1 65-1 64-1 64-0 0-0 0-1 59-1 58-1 66-1 68-2 60-1 67-1 91-1 70-1 68-1 69"
14-05.654,S-0 0 52 0 0 0 71 0 64 0 68 69 0 0 53 0 -44 0 0 61 62 0 0 61 0 70 0 0 60 0 0 59 -53 55 0 60 79 0 79 74 0 71 0 0 69 73 0 73 -65 0 0 0 53 0 0 0 0 88 0 0 0 0 64 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 77 0 0 0 44 0 70 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 60 0 0 0 0 58 68 -64 75 67 76 0 0 50 44 0 72 0 75 70 70 0 67 -0
14-05.694,"69 68 0 0 0 0 58 0 0 0 0 0 0 0 0 -0 73 73 65 0 0 67 65 65 53 0 48 59 67 0 0 -68 64 75 0 0 0 68 65 0 0 0 0 62 55 0 64 -68 0 0 0 0 0 0 59 0 0 0 0 0 0 44 55 -65 55 0 0 0 0 0 67 0 0 0 0 44 0 0 51 -0 56 64 0 0 0 63 58 69 0 60 57 44 44 0 0 -45 0 71 0 0 0 67 0 68 0 68 65 0 0 46 0 "
14-05.707,"C-0 0-1 65-1 64-1 64-0 0-0 0-1 59-1 59-2 66-0 0-2 60-2 67-1 91-1 70-1 68-0 0"
14-05.770,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 61 0 70 0 0 60 0 0 59 -53 55 0 0 0 0 79 70 0 71 0 0 68 73 0 73 -65 0 0 0 0 0 0 0 0 87 0 0 0 0 65 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 76 0 0 0 44 0 70 0 0 70 68 0 67 -58 0 0 70 0 0 0 0 0 59 0 0 0 0 58 68 -64 75 68 76 0 0 50 44 0 71 0 75 70 70 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 74 65 0 0 67 65 62 53 0 48 59 67 0 0 -67 64 75 82 0 0 68 65 0 52 0 0 62 55 0 64 -67 0 0
14-05.790,"72 0 0 0 59 0 0 0 0 0 0 44 55 -70 55 0 70 0 0 0 67 0 0 0 0 44 0 0 51 -0 56 64 0 0 0 62 58 68 62 60 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-05.805,"C-0 0-1 65-1 64-1 64-0 0-0 0-2 59-2 59-2 66-0 0-2 61-2 67-1 91-1 71-0 0-1 70"
14-05.876,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 0 0 0 60 0 0 0 -53 55 0 60 0 0 78 70 0 0 0 0 68 73 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 60 0 77 0 0 0 44 0 0 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 0 0 0 0 0 58 68 -64 75 67 76 0 0 50 44 0 0 0 75 70 70 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 73 65 0 0 67 65 65 0 0 48 59 67 0 0 -68 64 74 82 0 0 68 65 0 0 0 0 61 54 0 64 -67 0 0 72 0 0 0 59 0 0 0 0 0 0 44 55 -65 55 0 70 0 0 0 
14-05.890,"7 0 0 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 65 68 65 0 0 46 0 "
14-05.905,"C-0 0-1 65-1 64-1 64-0 0-0 0-1 59-2 58-2 66-0 0-2 61-2 68-0 0-0 0-0 0-1 69"
14-05.990,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 61 0 0 0 0 60 0 0 59 -53 55 0 60 0 0 79 69 0 0 0 0 68 73 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 77 0 0 0 44 0 0 0 0 70 69 0 67 -58 0 0 70 0 0 0 0 0 0 0 0 0 0 0 68 -64 75 67 76 0 0 49 44 0 71 0 75 70 70 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 73 65 0 0 67 65 65 53 0 48 59 67 0 0 -67 64 75 81 0 0 69 66 0 52 0 0 62 55 0 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 0 0 67 0 68 65 0 0 46 0 "
14-06.005,"C-0 0-0 0-1 63-2 63-0 0-0 0-2 59-2 58-2 65-0 0-2 60-1 67-2 92-2 70-0 0-1 69"
14-06.084,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 55 0 60 0 0 0 69 0 0 0 0 0 0 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 77 0 0 0 44 0 71 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 0 0 0 0 0 0 68 -65 75 67 75 0 0 50 44 0 71 0 75 70 70 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 73 65 0 0 67 65 65 53 0 48 59 67 0 0 -67 64 75 82 0 0 69 65 0 52 0 0 61 55 0 64 -68 0 0 72 0 0 0 59 0 0 0 0 0 0 44 55 -65 55 0 70 0 0 0 67 0 80 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 0 67 65 0 0 46 0 "
14-06.095,"C-0 0-1 66-1 63-1 64-0 0-0 0-2 59-2 58-2 65-1 70-2 60-1 67-1 93-1 70-0 0-1 69"
14-06.157,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 0 0 0 60 0 0 59 -53 55 0 60 0 0 79 70 0 0 0 0 68 73 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 77 0 0 0 44 0 71 0 0 70 67 0 67 -58 0 0 71 0 0 0 0 0 0 0 0 0 0 0 69 -65 75 67 75 0 0 50 44 0 71 0 75 70 70 0 68 -64 69 0 84 0 0 0 58 0 0 0 0 67 0 0 64 -0 73 73 65 0 0 67 65 65 53 0 48 59 67 0 0 -67 64 75 82 0 0 69 65 73 52 0 0 61 55 0 64 -68 0 0 72 0 0 0
14-06.177,"60 0 0 0 0 0 0 44 55 -64 55 0 70 0 0 0 67 0 80 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 0 67 65 0 0 46 0 "
14-06.189,"C-0 0-1 66-1 64-1 64-0 0-0 0-1 59-2 58-2 65-1 70-2 60-1 67-1 91-1 71-0 0-0 0"
14-06.251,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 70 0 0 60 0 0 59 -53 55 0 60 0 0 79 69 0 71 0 0 68 73 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 60 0 84 0 0 0 44 0 71 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 59 0 0 0 0 0 68 -64 75 67 76 0 0 50 44 0 72 0 75 70 70 0 68 -64 0 0 84 0 0 0 58 0 0 0 0 67 0 61 64 -0 73 73 65 0 0 67 65 65 0 0 48 59 67 0 0 -0 64 75 81 0 0 69 67 74 52 0 0 62 55 0
14-06.270,"64 -67 0 0 72 0 0 0 59 0 67 0 0 0 0 44 55 -65 55 0 70 0 0 0 67 0 80 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-06.282,"C-0 0-1 65-1 64-1 64-0 0-0 0-2 58-2 58-2 66-1 69-2 61-1 67-1 88-1 70-0 0-0 0"
14-06.346,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 0 0 0 60 0 0 0 -53 55 0 60 0 0 79 70 0 0 0 0 69 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 62 0 77 0 0 0 44 0 0 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 0 0 0 0 0 0 68 -65 75 67 76 0 0 50 44 0 72 0 75 70 70 0 67 -0 0 68 0 0 0 69 0 70 0 50 52 67 79 0 0 -0 73 73 65 0 0 66 65 65 53 0 48 59 67 0 0 -68 0 75 82 0 0 69 67 0 52 0 0 61 55 0 63 -67 0 0 72 0
14-06.367,"0 0 60 0 0 0 0 0 0 44 55 -65 55 0 69 0 0 0 67 0 0 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-06.379,"C-0 0-1 65-1 64-1 64-0 0-0 0-2 58-2 58-2 65-0 0-2 60-2 66-1 87-1 70-0 0-1 69"
