22-41-05.706000,"ÿ""Scanner enabled\r\n"""
22-41-22.275000,"""type 1, info: ---a_new_sensor_enters---"""
22-41-30.661000,"""type 2, info: ---a_new_sensor_enters---"""
22-41-48.125000,"""type 3, info: ---a_new_sensor_enters---"""
22-42-00.652000,"""type 4, info: ---a_new_sensor_enters---"""
22-42-16.064000,"""type 5, info: ---a_new_sensor_enters---"""
22-42-31.024000,"""type 6, info: ---a_new_sensor_enters---"""
22-42-50.735000,"""type 7, info: ---a_new_sensor_enters---"""
22-43-44.818000,"""type 8, info: ---a_new_sensor_enters---"""
22-43-44.865000,"""COUNT 0 0 0 0 0 0 0 0"
22-43-44.866000,[0] 0 0 0 0 0 0 0 0
22-43-44.867000,[1] 0 0 0 0 0 0 0 0
22-43-44.868000,[2] 0 0 0 0 0 0 0 0
22-43-44.869000,[3] 0 0 0 0 0 0 0 0
22-43-44.871000,[4] 0 0 0 0 0 0 0 0
22-43-44.873000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-44.874000,"""Sensor: 3. RSSI: 64"""
22-43-44.905000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-44.911000,[0] 0 0 0 0 0 0 0 0
22-43-44.911000,[1] 0 0 0 0 0 0 0 0
22-43-44.912000,[2] 0 0 0 0 0 0 0 0
22-43-44.913000,[3] 0 0 0 0 0 0 0 0
22-43-44.913000,[4] 0 0 0 0 0 0 0 0
22-43-44.915000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-44.916000,"""Sensor: 3. RSSI: 64"""
22-43-44.933000,"""Sensor: 3. RSSI: 64"""
22-43-44.945000,"""COUNT 0 0 2 0 0 0 0 0"
22-43-44.947000,[0] 0 0 0 0 0 0 0 0
22-43-44.948000,[1] 0 0 0 0 0 0 0 0
22-43-44.949000,[2] 0 0 0 0 0 0 0 0
22-43-44.950000,[3] 0 0 0 0 0 0 0 0
22-43-44.951000,[4] 0 0 0 0 0 0 0 0
22-43-44.953000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-44.966000,"""Sensor: 3. RSSI: 64"""
22-43-44.990000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-45.022000,[0] 0 0 0 0 0 0 0 0
22-43-45.024000,[1] 0 0 0 0 0 0 0 0
22-43-45.044000,[2] 0 0 0 0 0 0 0 0
22-43-45.052000,[3] 0 0 0 0 0 0 0 0
22-43-45.056000,[4] 0 0 0 0 0 0 0 0
22-43-45.066000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.068000,"""Sensor: 3. RSSI: 64"""
22-43-45.080000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-45.087000,[0] 0 0 0 0 0 0 0 0
22-43-45.104000,[1] 0 0 0 0 0 0 0 0
22-43-45.118000,[2] 0 0 0 0 0 0 0 0
22-43-45.128000,[3] 0 0 0 0 0 0 0 0
22-43-45.140000,[4] 0 0 0 0 0 0 0 0
22-43-45.146000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.150000,"""Sensor: 3. RSSI: 64"""
22-43-45.152000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-45.157000,[0] 0 0 0 0 0 0 0 0
22-43-45.158000,[1] 0 0 0 0 0 0 0 0
22-43-45.168000,[2] 0 0 0 0 0 0 0 0
22-43-45.186000,[3] 0 0 0 0 0 0 0 0
22-43-45.190000,[4] 0 0 0 0 0 0 0 0
22-43-45.192000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.202000,"""Sensor: 3. RSSI: 64"""
22-43-45.221000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-45.230000,[0] 0 0 0 0 0 0 0 0
22-43-45.240000,[1] 0 0 0 0 0 0 0 0
22-43-45.240000,[2] 0 0 0 0 0 0 0 0
22-43-45.241000,[3] 0 0 0 0 0 0 0 0
22-43-45.242000,[4] 0 0 0 0 0 0 0 0
22-43-45.242000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.243000,"""Sensor: 3. RSSI: 64"""
22-43-45.245000,"""COUNT 0 0 1 0 0 0 0 0"
22-43-45.246000,[0] 0 0 0 0 0 0 0 0
22-43-45.246000,[1] 0 0 0 0 0 0 0 0
22-43-45.247000,[2] 0 0 0 0 0 0 0 0
22-43-45.259000,[3] 0 0 0 0 0 0 0 0
22-43-45.259000,[4] 0 0 0 0 0 0 0 0
22-43-45.260000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.261000,"""Sensor: 3. RSSI: 64"""
22-43-45.261000,"""Sensor: 1. RSSI: 68"""
22-43-45.262000,"""COUNT 1 0 1 0 0 0 0 0"
22-43-45.262000,[0] 0 0 0 0 0 0 0 0
22-43-45.263000,[1] 0 0 0 0 0 0 0 0
22-43-45.263000,[2] 0 0 0 0 0 0 0 0
22-43-45.266000,[3] 0 0 0 0 0 0 0 0
22-43-45.267000,[4] 0 0 0 0 0 0 0 0
22-43-45.268000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.271000,"""COUNT 0 0 0 0 0 0 0 0"
22-43-45.272000,[0] 0 0 0 0 0 0 0 0
22-43-45.274000,[1] 0 0 0 0 0 0 0 0
22-43-45.277000,[2] 0 0 0 0 0 0 0 0
22-43-45.278000,[3] 0 0 0 0 0 0 0 0
22-43-45.279000,[4] 0 0 0 0 0 0 0 0
22-43-45.280000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.281000,"""Sensor: 1. RSSI: 69"""
22-43-45.282000,"""Sensor: 2. RSSI: 64"""
22-43-45.282000,"""Sensor: 5. RSSI: 64"""
22-43-45.285000,"""Sensor: 1. RSSI: 68"""
22-43-45.290000,"""COUNT 2 1 0 0 1 0 0 0"
22-43-45.291000,[0] 0 55 0 0 57 0 0 0
22-43-45.292000,[1] 0 0 0 0 0 0 0 0
22-43-45.294000,[2] 0 0 0 0 0 0 0 0
22-43-45.295000,[3] 0 0 0 0 0 0 0 0
22-43-45.296000,[4] 0 44 0 0 0 0 0 0
22-43-45.296000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.298000,"""Sensor: 3. RSSI: 64"""
22-43-45.301000,"""Sensor: 5. RSSI: 63"""
22-43-45.302000,"""Sensor: 1. RSSI: 68"""
22-43-45.303000,"""Sensor: 2. RSSI: 63"""
22-43-45.304000,"""Sensor: 3. RSSI: 64"""
22-43-45.309000,"""COUNT 1 1 2 0 1 0 0 0"
22-43-45.310000,[0] 0 55 0 0 0 0 0 0
22-43-45.311000,[1] 55 0 0 0 0 0 0 0
22-43-45.313000,[2] 71 44 0 0 48 0 0 0
22-43-45.314000,[3] 0 0 0 0 0 0 0 0
22-43-45.315000,[4] 55 44 0 0 0 0 0 0
22-43-45.317000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-43-45.320000,"""Sensor: 5. RSSI: 64"""
22-43-45.321000,"""Sensor: 1. RSSI: 68"""
22-43-45.324000,"""Sensor: 2. RSSI: 63"""
22-43-45.326000,"""Sensor: 3. RSSI: 64"""
22-43-45.335000,"""Sensor: 5. RSSI: 63"""
22-43-45.348000,"""COUNT 1 1 1 0 2 0 0 0"
22-43-45.350000,[0] 0 0 0 0 0 0 0 0
22-43-45.363000,[1] 55 0 0 0 0 0 0 0
22-43-45.363000,[2] 71 44 0 0 48 0 0 0
22-43-45.364000,[3] 0 0 0 0 0 0 0 0
22-43-45.364000,[4] 55 44 0 0 0 0 0 0
22-43-45.364000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.365000,"""Sensor: 1. RSSI: 68"""
22-43-45.365000,"""Sensor: 2. RSSI: 63"""
22-43-45.366000,"""Sensor: 3. RSSI: 64"""
22-43-45.369000,"""Sensor: 5. RSSI: 63"""
22-43-45.396000,"""COUNT 1 1 1 0 1 0 0 0"
22-43-45.405000,[0] 0 0 0 0 0 0 0 0
22-43-45.406000,[1] 55 0 0 0 0 0 0 0
22-43-45.407000,[2] 72 44 0 0 48 0 0 0
22-43-45.407000,[3] 0 0 0 0 0 0 0 0
22-43-45.408000,[4] 55 44 0 0 0 0 0 0
22-43-45.409000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.410000,"""Sensor: 1. RSSI: 69"""
22-43-45.410000,"""Sensor: 2. RSSI: 63"""
22-43-45.411000,"""Sensor: 3. RSSI: 64"""
22-43-45.411000,"""Sensor: 5. RSSI: 63"""
22-43-45.429000,"""COUNT 1 1 1 0 1 0 0 0"
22-43-45.430000,[0] 0 0 0 0 0 0 0 0
22-43-45.430000,[1] 0 0 0 0 0 0 0 0
22-43-45.431000,[2] 0 44 0 0 48 0 0 0
22-43-45.433000,[3] 0 0 0 0 0 0 0 0
22-43-45.434000,[4] 55 44 0 0 0 0 0 0
22-43-45.436000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.437000,"""Sensor: 2. RSSI: 64"""
22-43-45.439000,"""Sensor: 3. RSSI: 64"""
22-43-45.455000,"""Sensor: 2. RSSI: 63"""
22-43-45.466000,"""COUNT 0 2 1 0 0 0 0 0"
22-43-45.467000,[0] 0 0 0 0 0 0 0 0
22-43-45.469000,[1] 0 0 0 0 0 0 0 0
22-43-45.470000,[2] 0 0 0 0 0 0 0 0
22-43-45.474000,[3] 0 0 0 0 0 0 0 0
22-43-45.474000,[4] 0 0 0 0 0 0 0 0
22-43-45.474000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.475000,"""Sensor: 3. RSSI: 64"""
22-43-45.476000,"""Sensor: 5. RSSI: 63"""
22-43-45.487000,"""Sensor: 2. RSSI: 64"""
22-43-45.495000,"""Sensor: 3. RSSI: 64"""
22-43-45.507000,"""COUNT 0 1 2 0 1 0 0 0"
22-43-45.507000,[0] 0 0 0 0 0 0 0 0
22-43-45.509000,[1] 0 0 0 0 0 0 0 0
22-43-45.510000,[2] 0 44 0 0 0 0 0 0
22-43-45.512000,[3] 0 0 0 0 0 0 0 0
22-43-45.513000,[4] 0 44 46 0 0 0 0 0
22-43-45.515000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.519000,"""Sensor: 2. RSSI: 63"""
22-43-45.527000,"""Sensor: 3. RSSI: 64"""
22-43-45.535000,"""Sensor: 5. RSSI: 63"""
22-43-45.548000,"""COUNT 0 1 1 0 1 0 0 0"
22-43-45.549000,[0] 0 0 0 0 0 0 0 0
22-43-45.551000,[1] 0 0 0 0 0 0 0 0
22-43-45.552000,[2] 0 44 0 0 0 0 0 0
22-43-45.552000,[3] 0 0 0 0 0 0 0 0
22-43-45.553000,[4] 0 44 46 0 0 0 0 0
22-43-45.555000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.556000,"""Sensor: 2. RSSI: 63"""
22-43-45.560000,"""Sensor: 3. RSSI: 64"""
22-43-45.568000,"""Sensor: 5. RSSI: 64"""
22-43-45.587000,"""COUNT 0 1 1 0 1 0 0 0"
22-43-45.589000,[0] 0 0 0 0 0 0 0 0
22-43-45.590000,[1] 0 0 0 0 0 0 0 0
22-43-45.591000,[2] 0 44 0 0 0 0 0 0
22-43-45.592000,[3] 0 0 0 0 0 0 0 0
22-43-45.595000,[4] 0 44 46 0 0 0 0 0
22-43-45.602000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.603000,"""Sensor: 2. RSSI: 63"""
22-43-45.603000,"""Sensor: 3. RSSI: 64"""
22-43-45.604000,"""Sensor: 5. RSSI: 64"""
22-43-45.626000,"""COUNT 0 1 1 0 1 0 0 0"
22-43-45.636000,[0] 0 0 0 0 0 0 0 0
22-43-45.637000,[1] 0 0 0 0 0 0 0 0
22-43-45.644000,[2] 0 0 0 0 0 0 0 0
22-43-45.648000,[3] 0 0 0 0 0 0 0 0
22-43-45.649000,[4] 0 44 46 0 0 0 0 0
22-43-45.652000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.652000,"""Sensor: 2. RSSI: 64"""
22-43-45.656000,"""Sensor: 3. RSSI: 64"""
22-43-45.661000,"""Sensor: 5. RSSI: 64"""
22-43-45.663000,"""Sensor: 1. RSSI: 69"""
22-43-45.668000,"""Sensor: 2. RSSI: 63"""
22-43-45.674000,"""Sensor: 3. RSSI: 64"""
22-43-45.681000,"""COUNT 1 2 2 0 1 0 0 0"
22-43-45.682000,[0] 0 0 0 0 56 0 0 0
22-43-45.686000,[1] 0 0 0 0 0 0 0 0
22-43-45.686000,[2] 0 44 0 0 0 0 0 0
22-43-45.700000,[3] 0 0 0 0 0 0 0 0
22-43-45.700000,[4] 0 44 46 0 0 0 0 0
22-43-45.701000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.701000,"""Sensor: 5. RSSI: 63"""
22-43-45.702000,"""Sensor: 1. RSSI: 69"""
22-43-45.703000,"""Sensor: 2. RSSI: 65"""
22-43-45.703000,"""Sensor: 3. RSSI: 64"""
22-43-45.704000,"""Sensor: 5. RSSI: 64"""
22-43-45.711000,"""COUNT 1 1 1 0 2 0 0 0"
22-43-45.714000,[0] 0 55 70 0 0 0 0 0
22-43-45.714000,[1] 0 0 0 0 0 0 0 0
22-43-45.715000,[2] 72 44 0 0 0 0 0 0
22-43-45.715000,[3] 0 0 0 0 0 0 0 0
22-43-45.719000,[4] 55 44 46 0 0 0 0 0
22-43-45.720000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-43-45.721000,"""Sensor: 1. RSSI: 69"""
22-43-45.721000,"""Sensor: 3. RSSI: 64"""
22-43-45.735000,"""Sensor: 5. RSSI: 64"""
22-43-45.748000,"""COUNT 1 0 1 0 1 0 0 0"
22-43-45.749000,[0] 0 0 0 0 0 0 0 0
22-43-45.750000,[1] 0 0 0 0 0 0 0 0
22-43-45.750000,[2] 72 0 0 0 0 0 0 0
22-43-45.752000,[3] 0 0 0 0 0 0 0 0
22-43-45.753000,[4] 55 0 46 0 0 0 0 0
22-43-45.757000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.759000,"""Sensor: 1. RSSI: 69"""
22-43-45.762000,"""Sensor: 3. RSSI: 64"""
22-43-45.762000,"""Sensor: 5. RSSI: 64"""
22-43-45.787000,"""COUNT 1 0 1 0 1 0 0 0"
22-43-45.809000,[0] 0 0 0 0 0 0 0 0
22-43-45.819000,[1] 0 0 0 0 0 0 0 0
22-43-45.820000,[2] 71 0 0 0 0 0 0 0
22-43-45.832000,[3] 0 0 0 0 0 0 0 0
22-43-45.833000,[4] 55 0 46 0 0 0 0 0
22-43-45.837000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.840000,"""Sensor: 3. RSSI: 64"""
22-43-45.842000,"""Sensor: 5. RSSI: 64"""
22-43-45.847000,"""COUNT 0 0 1 0 1 0 0 0"
22-43-45.848000,[0] 0 0 0 0 0 0 0 0
22-43-45.848000,[1] 0 0 0 0 0 0 0 0
22-43-45.849000,[2] 0 0 0 0 0 0 0 0
22-43-45.850000,[3] 0 0 0 0 0 0 0 0
22-43-45.850000,[4] 0 0 46 0 0 0 0 0
22-43-45.851000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-43-45.851000,"""Sensor: 3. RSSI: 64"""
22-43-45.852000,"""Sensor: 5. RSSI: 64"""
22-43-45.853000,"""Sensor: 4. RSSI: 68"""
22-43-45.855000,"""Sensor: 3. RSSI: 64"""
22-43-45.866000,"""COUNT 0 0 2 1 1 0 0 0"
22-43-45.868000,[0] 0 0 0 0 0 0 0 0
22-43-45.868000,[1] 0 0 0 0 0 0 0 0
22-43-45.869000,[2] 0 0 0 0 0 0 0 0
22-43-45.871000,[3] 0 0 0 0 44 0 0 0
22-43-45.873000,[4] 0 0 46 0 0 0 0 0
22-43-45.874000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-43-45.875000,"""Sensor: 1. RSSI: 69"""
22-43-45.878000,"""Sensor: 5. RSSI: 63"""
22-43-45.879000,"""Sensor: 2. RSSI: 63"""
22-43-45.880000,"""Sensor: 4. RSSI: 68"""
22-43-45.880000,"""Sensor: 7. RSSI: 66"""
22-43-45.882000,"""Sensor: 6. RSSI: 61"""
22-43-45.887000,"""Sensor: 3. RSSI: 64"""
22-43-45.889000,"""Sensor: 8. RSSI: 66"""
22-43-45.895000,"""Sensor: 1. RSSI: 68"""
22-43-45.897000,"""Sensor: 5. RSSI: 63"""
22-43-45.914000,"""COUNT 2 1 1 1 2 1 1 1"
22-43-45.917000,[0] 0 56 0 60 0 0 62 0
22-43-45.918000,[1] 55 0 0 44 0 0 44 0
22-43-45.918000,[2] 71 0 0 0 0 44 0 0
22-43-45.919000,[3] 0 0 0 0 0 0 0 0
22-43-45.920000,[4] 0 0 46 0 0 44 0 0
22-43-45.923000,"[5] 67 44 ""type 4, info: sync"""
22-43-45.933000,"""Sensor: 2. RSSI: 64"""
22-43-45.933000,"""Sensor: 3. RSSI: 64"""
22-43-45.933000,"""Sensor: 7. RSSI: 66"""
22-43-45.934000,"""Sensor: 6. RSSI: 61"""
22-43-45.935000,"""Sensor: 1. RSSI: 68"""
22-43-45.935000,"""Sensor: 5. RSSI: 63"""
22-43-45.936000,"""Sensor: 8. RSSI: 65"""
22-43-45.936000,"""Sensor: 2. RSSI: 63"""
22-43-45.951000,"""COUNT 1 2 1 0 1 1 1 1"
22-43-45.952000,[0] 0 0 0 60 0 0 62 0
22-43-45.954000,[1] 55 0 0 0 0 0 44 0
22-43-45.956000,[2] 0 0 0 0 0 0 0 0
22-43-45.961000,[3] 0 0 0 0 0 0 0 0
22-43-45.962000,[4] 0 0 46 0 0 44 0 0
22-43-45.963000,"[5] 67 0 0 0 0""type 4, info: sync"""
22-43-45.964000,"""Sensor: 1. RSSI: 68"""
22-43-45.965000,"""Sensor: 7. RSSI: 66"""
22-43-45.966000,"""Sensor: 3. RSSI: 64"""
22-43-45.966000,"""Sensor: 6. RSSI: 61"""
22-43-45.968000,"""Sensor: 5. RSSI: 64"""
22-43-45.987000,"""Sensor: 8. RSSI: 66"""
22-43-45.987000,"""Sensor: 2. RSSI: 63"""
22-43-45.989000,"""Sensor: 1. RSSI: 68"""
22-43-45.991000,"""COUNT 2 1 1 0 1 1 1 1"
22-43-45.993000,[0] 0 0 69 0 0 67 0 58
22-43-45.994000,[1] 0 0 0 0 0 0 44 0
22-43-45.998000,[2] 0 0 0 0 0 44 0 64
22-43-45.998000,[3] 0 0 0 0 0 0 0 0
22-43-45.999000,[4] 55 0 46 0 0 44 0 0
22-43-45.999000,"[5] 0 0 0 0""type 4, info: sync"""
22-43-46.000000,"""Sensor: 3. RSSI: 64"""
22-43-46.001000,"""Sensor: 6. RSSI: 61"""
22-43-46.003000,"""Sensor: 4. RSSI: 68"""
22-43-46.004000,"""Sensor: 8. RSSI: 66"""
22-43-46.013000,"""Sensor: 2. RSSI: 62"""
22-43-46.014000,"""Sensor: 5. RSSI: 63"""
22-43-46.014000,"""Sensor: 7. RSSI: 66"""
22-43-46.015000,"""Sensor: 1. RSSI: 68"""
22-43-46.016000,"""Sensor: 3. RSSI: 64"""
22-43-46.034000,"""COUNT 1 1 2 1 1 1 1 1"
22-43-46.035000,[0] 0 55 0 60 0 66 0 0
22-43-46.037000,[1] 0 0 0 44 0 0 44 0
22-43-46.038000,[2] 71 0 0 0 0 44 0 65
22-43-46.040000,[3] 0 0 0 0 0 0 0 0
22-43-46.045000,[4] 56 0 46 0 0 44 0 0
22-43-46.046000,"[5] 68 44""type 4, info: sync"""
22-43-46.046000,"""Sensor: 6. RSSI: 61"""
22-43-46.050000,"""Sensor: 2. RSSI: 62"""
22-43-46.051000,"""Sensor: 5. RSSI: 63"""
22-43-46.052000,"""Sensor: 4. RSSI: 68"""
22-43-46.052000,"""Sensor: 7. RSSI: 67"""
22-43-46.057000,"""Sensor: 3. RSSI: 64"""
22-43-46.058000,"""Sensor: 8. RSSI: 67"""
22-43-46.058000,"""Sensor: 6. RSSI: 61"""
22-43-46.059000,"""Sensor: 1. RSSI: 68"""
22-43-46.072000,"""COUNT 1 1 1 1 1 2 1 1"
22-43-46.074000,[0] 0 55 0 60 0 0 62 0
22-43-46.081000,[1] 0 0 0 0 0 0 0 0
22-43-46.082000,[2] 0 0 0 0 0 44 0 0
22-43-46.083000,[3] 0 0 0 0 0 0 0 0
22-43-46.083000,[4] 0 0 46 0 0 44 0 0
22-43-46.084000,"[5] 0 0 0 47 0""type 4, info: sync"""
22-43-46.084000,"""Sensor: 2. RSSI: 62"""
22-43-46.085000,"""Sensor: 5. RSSI: 63"""
22-43-46.086000,"""Sensor: 4. RSSI: 68"""
22-43-46.087000,"""Sensor: 3. RSSI: 65"""
22-43-46.088000,"""Sensor: 7. RSSI: 67"""
22-43-46.094000,"""Sensor: 6. RSSI: 61"""
22-43-46.095000,"""Sensor: 1. RSSI: 69"""
22-43-46.096000,"""Sensor: 8. RSSI: 66"""
22-43-46.114000,"""COUNT 1 1 1 1 1 1 1 1"
22-43-46.119000,[0] 0 55 69 0 58 66 0 0
22-43-46.120000,[1] 0 0 0 0 0 0 0 0
22-43-46.120000,[2] 0 0 0 0 0 44 0 65
22-43-46.123000,[3] 0 0 0 0 0 0 44 0
22-43-46.123000,[4] 0 0 0 0 0 0 0 0
22-43-46.124000,"[5] 67 0 0 47""type 4, info: sync"""
22-43-46.125000,"""Sensor: 4. RSSI: 68"""
22-43-46.126000,"""Sensor: 3. RSSI: 64"""
22-43-46.126000,"""Sensor: 7. RSSI: 67"""
22-43-46.130000,"""Sensor: 6. RSSI: 60"""
22-43-46.134000,"""Sensor: 1. RSSI: 69"""
22-43-46.135000,"""Sensor: 5. RSSI: 62"""
22-43-46.135000,"""Sensor: 2. RSSI: 62"""
22-43-46.136000,"""Sensor: 4. RSSI: 68"""
22-43-46.152000,"""COUNT 1 1 1 2 1 1 1 0"
22-43-46.153000,[0] 0 0 0 0 0 0 0 60
22-43-46.155000,[1] 55 0 44 0 0 44 0 0
22-43-46.166000,[2] 0 0 0 0 0 0 0 0
22-43-46.167000,[3] 0 0 0 0 44 0 44 0
22-43-46.168000,[4] 56 0 46 0 0 44 0 0
22-43-46.169000,"[5] 0 0 0 4""type 4, info: sync"""
22-43-46.169000,"""Sensor: 7. RSSI: 66"""
22-43-46.170000,"""Sensor: 6. RSSI: 60"""
22-43-46.170000,"""Sensor: 8. RSSI: 69"""
22-43-46.171000,"""Sensor: 5. RSSI: 63"""
22-43-46.171000,"""Sensor: 2. RSSI: 61"""
22-43-46.179000,"""Sensor: 4. RSSI: 69"""
22-43-46.180000,"""Sensor: 3. RSSI: 65"""
22-43-46.198000,"""COUNT 0 1 1 1 1 1 1 1"
22-43-46.210000,[0] 0 0 0 0 0 0 0 0
22-43-46.211000,[1] 0 0 44 0 0 44 0 45
22-43-46.212000,[2] 0 44 0 0 0 44 0 63
22-43-46.212000,[3] 0 0 0 0 44 0 44 0
22-43-46.214000,[4] 0 44 45 0 0 44 0 0
22-43-46.215000,"[5] 0 0 0""type 4, info: sync"""
