51-53.237,"""Scanner enabled"""
51-56.300,"""1. ---a_new_sensor_e"
51-56.302,"ters---"""
52-00.633,"""2. ---a_new_sensor_enters---"""
52-12.696,"""3. ---a_n"
52-12.703,"w_sensor_enters---"""
52-24.635,"""4. ---a_new_sensor_enters---"""
52-48.569,"""5. ---a_"
52-48.576,"ew_sensor_enters---"""
53-05.711,"""6. ---a_new_s"
53-05.713,"nsor_enters---"""
53-19.341,"""7. ---a_new_se"
53-19.344,"sor_enters---"""
53-31.204,"""8"
53-31.205, ---a_
53-31.208,"ew_sensor_enters---"""
53-31.223,C-0 0-0 0-0 0-0 0-0
53-31.226,"0-0 0-0 0-0 0"
53-31.253,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.257,"C-1 46-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
53-31.284,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.289,"C-1 47-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
53-31.319,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.328,"C-1 46-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
53-31.352,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.360,"C-1 46-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
53-31.382,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.391,"C-1 46-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
53-31.414,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
53-31.419,"C-1 46-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
